-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               73.0 mb	 43.3% 
 9.9 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Bite Attack.FBX
 9.8 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Cast Spell.FBX
 9.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon2/anim/ability1.anim
 9.8 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Projectile Attack.FBX
 9.7 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Spawn.FBX
 9.7 kb	 0.0% Assets/Annihilation/Sound/monster/born-dead/Eat_Bite/SFX_Eat_Chew_1.wav
 9.7 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon2/anim/atk.anim
 9.7 kb	 0.0% Assets/_Download/_Animation/Universal Shooter Kit/Photon Multiplayer/Resources/Robot 1 (Photon).prefab
 9.7 kb	 0.0% Assets/Annihilation/Sound/monster/born-dead/Eat_Bite/SFX_Eat_Chew_2.wav
 9.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCircle_01.fbx
 9.6 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon3/anim/atk.anim
 9.5 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Models/FlyerAsteroidB.fbx
 9.4 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Debris3.fbx
 9.4 kb	 0.0% Assets/_Download/_3Dmodel/Character/character_download/Layer lab/3D Casual Character/3D Casual Character/FBX/Parts/Headgear_58.fbx
 9.3 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIPanel.prefab
 9.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/EmitterMesh_09v2.fbx
 9.3 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/bow_1.fbx
 9.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCircle_02.fbx
 9.2 kb	 0.0% Assets/Terrain/Texture_Original 1/Normal/Rocks_2_Normal.png
 9.1 kb	 0.0% Assets/_Download/_Graphic/Blink/Art/Textures/StylizedDesertTextures/Rocks_3_Sand_1/Rocks_3_Sand_1_Normal.png
 9.1 kb	 0.0% Assets/AssetsStore/TerrainDemoScene_URP/Scripts/Resources/SceneAnnotation.uxml
 9.1 kb	 0.0% Assets/Annihilation/3Dmodel/Avatar/skin color 2.png
 9.1 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Creeper Cute Series/FBX/Creeper.controller
 9.0 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Sound/Wav/poly_shoot_arrow.wav
 9.0 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/arrow/poly_shoot_arrow.wav
 9.0 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon2/anim/born.anim
 8.9 kb	 0.0% Assets/_Download/_3Dmodel/Monster/DownrainDC/PolyHP/ma042_CatMushroom/Animation/ma042_Idle.FBX
 8.9 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon3/anim/idle.anim
 8.8 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/PunBasics-Tutorial/Resources/My Robot Kyle -done-.prefab
 8.8 kb	 0.0% Assets/_Download/_3Dmodel/World/POLY_Jungle/Models/Vegetation/Shrubs/ShrubRoots01.fbx
 8.8 kb	 0.0% Assets/Terrain/Texture_Original 1/Normal/Rocks_5_Normal.png
 8.8 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Plugins/PlayerInput/DefaultInputActions.inputactions
 8.8 kb	 0.0% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Meadow_Forest/FX/FX_Textures/PolygonParticles_Wind.png
 8.7 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/SM_Prop_Scav_Scrap_21.fbx
 8.7 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon3/anim/born.anim
 8.7 kb	 0.0% Assets/AssetsStore/URP PostProcessing Profiles/Textures/lens.png
 8.6 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyPowerLightning.FBX
 8.6 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/Noise1.png
 8.6 kb	 0.0% Assets/Terrain/Texture_Original 1/Normal/Sand_2_Normal.png
 8.6 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker.controller
 8.6 kb	 0.0% Assets/Annihilation/Prefab/Enemy/Monster/Enemy Melee1 (z).prefab
 8.6 kb	 0.0% Assets/_Download/_Graphic/Layer Lab/GUI Pro-CasualGame/ResourcesData/Sprite/Components/IconMisc/Icon_RoleIcon_02.png
 8.6 kb	 0.0% Assets/_Download/_3Dmodel/Monster/DownrainDC/PolyHP/ma042_CatMushroom/Animation/ma042_Die.FBX
 8.5 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Debris4.fbx
 8.5 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon3/anim/dead.anim
 8.5 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Sword slash VFX/Textures/Flare2.png
 8.5 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyRupeeHigh.FBX
 8.5 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/EmitterMesh_01.fbx
 8.4 kb	 0.0% Assets/_Download/_3Dmodel/Monster/DownrainDC/PolyHP/ma042_CatMushroom/Animation/ma042_Damage.FBX
 8.4 kb	 0.0% Assets/Bakery/examples/content/skies64.exr
 8.3 kb	 0.0% Assets/Annihilation/Prefab/Bullet/handgun/handgun_1/handgun-bullet.prefab
 8.2 kb	 0.0% Assets/Annihilation/Prefab/Bullet/handgun/handgun_3/handgun3-bullet.prefab
 8.2 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Turn Left.FBX
 8.2 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyRibGory02.FBX
 8.2 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyRibGory01.FBX
 8.1 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Textures/Trail75.png
 8.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Shard01.obj
 8.0 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Turn Right.FBX
 8.0 kb	 0.0% Assets/Annihilation/Prefab/Bullet/machinegun/machinegun_3/machinegun3-shell.prefab
 8.0 kb	 0.0% Assets/Annihilation/Prefab/Bullet/machinegun/machinegun_2/machinegun2-shell.prefab
 8.0 kb	 0.0% Assets/Annihilation/Prefab/Bullet/machinegun/machinegun_1/machinegun-shell.prefab
 8.0 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Roll Forward W Root.FBX
 8.0 kb	 0.0% Assets/Annihilation/3Dmodel/Avatar/bag 0.png
 8.0 kb	 0.0% Assets/Terrain/Texture_Original 1/Ground_Flat_Rocks_ALB.psd
 8.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCurveCenter02.fbx
 8.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/ParticleFunnel_05.obj
 8.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/ParticleFunnel_04.obj
 7.9 kb	 0.0% Assets/Annihilation/Sound/weapon/gun/sword/mixkit-dagger-woosh-1487.wav
 7.9 kb	 0.0% Assets/Annihilation/Sound/ui/UIClick.wav
 7.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/EmitterMesh_03.fbx
 7.7 kb	 0.0% Assets/Annihilation/3Dmodel/Avatar/bag 1.png
 7.6 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Corp_Wall_01_Half_02_Collision.fbx
 7.6 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Corp_Wall_01_Half_01_Collision.fbx
 7.6 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Sleeping To Idle.FBX
 7.6 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Misc/BaseGrass_normals.png
 7.6 kb	 0.0% Assets/Terrain/Texture_Original 1/Normal/BaseGrass_normals.png
 7.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMesh_06.fbx
 7.5 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Crawl Forward In Place.FBX
 7.5 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Crawl Forward W Root.FBX
 7.5 kb	 0.0% Assets/Annihilation/Sound/monster/born-dead/Eat_Bite/SFX_Eat_Chew_4.wav
 7.5 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon2/anim/walk.anim
 7.4 kb	 0.0% Packages/com.unity.visualeffectgraph/Shaders/SDFBaker/RayMapVoxelize.shader
 7.4 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/Flash21.png
 7.4 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon3/anim/dead bomb.anim
 7.4 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon3/anim/hit.anim
 7.4 kb	 0.0% Assets/Annihilation/Texture/UI/Sprite/UI/Image_Effect_Dust01.png
 7.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Take Damage.FBX
 7.3 kb	 0.0% Assets/_Download/_3Dmodel/World/Polygon-Mega Survival Forest/Models/Rock_Part_01/SM_Medium_Rock_Square_01.fbx
 7.3 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon2/anim/hit.anim
 7.2 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/Stone3.png
 7.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMesh_05.obj
 7.2 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoAsteroids/Models/Spaceship.fbx
 7.2 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyArrow.FBX
 7.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCurveCenter07v3.fbx
 7.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCurveCenter07v2.fbx
 7.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCurveCenter01v2.fbx
 7.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCurveCenter07.fbx
 7.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCurveCenter01.fbx
 7.1 kb	 0.0% Assets/Annihilation/Sound/monster/born-dead/Eat_Bite/SFX_Eat_Bite_3.wav
 7.0 kb	 0.0% Assets/Annihilation/Animation/Item/AirDropOpen.anim
 7.0 kb	 0.0% Assets/Annihilation/Texture/UI/Graphic/ANNIHILATION 1.png
 7.0 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Shaders/DissolveNoise.shader
 7.0 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/Snow4.png
 7.0 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/LutBuilderLdr.shader
 7.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Debris5.fbx
 6.9 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Toon Projectiles 2/Shaders/Distortion.shader
 6.9 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Shaders/Add_Fresnel.shader
 6.9 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Sword slash VFX/Shaders/SwordSlash.shader
 6.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Environment/EnvShaders/SkyboxProceduralDesaturatedTDE.shader
 6.9 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Shard05.obj
 6.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/EmitterMesh_02.fbx
 6.8 kb	 0.0% Assets/Service/Tools/EditorGUI/GUIstylePackage/Resources/GUIstylePackage.prefab
 6.8 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Roll Forward In Place.FBX
 6.8 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/EdgeAdaptiveSpatialUpsampling.shader
 6.8 kb	 0.0% Assets/Annihilation/Prefab/UI/UISlotItem.prefab
 6.7 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/MaskForShader.png
 6.7 kb	 0.0% Assets/Annihilation/Sound/monster/born-dead/Eat_Bite/SFX_Eat_Bite_1.wav
 6.6 kb	 0.0% Assets/AssetsStore/tripolygon/UModeler/MeshAssets/um_2471646.asset
 6.6 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Shaders/EditorShaders/Resources/AllIn1VfxWorleyNoise.shader
 6.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Debris6.fbx
 6.6 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Idle.FBX
 6.6 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon2/anim/idle.anim
 6.6 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Shaders/Add_CenterGlow.shader
 6.5 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Shaders/Blend_CenterGlow.shader
 6.5 kb	 0.0% Assets/Annihilation/Texture/UI/Sprite/UI/Image_Effect_Dust03.png
 6.5 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIColor.prefab
 6.4 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Prefabs/SlotCar_D.prefab
 6.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/EmitterMesh_12v3.fbx
 6.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/EmitterMesh_12v2.fbx
 6.3 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Sword slash VFX/Textures/Trail71.png
 6.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 01 Cute Series/Flower Pot Monster Cute Series/FBX/Flower Pot Monster.controller
 6.3 kb	 0.0% Assets/_Download/_3Dmodel/Monster/DownrainDC/MinionsSeries/MinionsSeries_09_Monsterset_01/Monsterset_03_Bee/Animations/ms03_Bee.controller
 6.3 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/ArrowDecimated.fbx
 6.3 kb	 0.0% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Tropical_Jungle/FX/FX_Models/FX_Bird_Mesh_01.fbx
 6.2 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CoreBlitColorAndDepth.shader
 6.2 kb	 0.0% Packages/com.unity.visualeffectgraph/Shaders/VFXFillIndirectArgs.compute
 6.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Shard02.obj
 6.2 kb	 0.0% Assets/Annihilation/Animation/Item/AirDrop.anim
 6.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector4.prefab
 6.1 kb	 0.0% Assets/Annihilation/Sound/monster/born-dead/Eat_Bite/SFX_Eat_Bite_2.wav
 6.0 kb	 0.0% Assets/_Download/_3Dmodel/World/Polygon-Mega Survival Forest/Shaders/Shaders/ToonWater.shader
 6.0 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Lurker Creeper Horror Evolution Pack Cute Series/Lurker Cute Series/FBX/Lurker@Sleeping.FBX
 5.9 kb	 0.0% Assets/Annihilation/Materials/UIEffectMat/Logo.mat
 5.9 kb	 0.0% Assets/Annihilation/Materials/UIEffectMat/Bg.mat
 5.7 kb	 0.0% Assets/Annihilation/Materials/water.mat
 5.7 kb	 0.0% Assets/_Download/_3Dmodel/Monster/DownrainDC/PolyHP/ma042_CatMushroom/Animation/ma042_CatMushroom.controller
 5.7 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMesh_07v3.fbx
 5.7 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXMesh_07v2.fbx
 5.7 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Shaders/EditorShaders/Resources/AllIn1VfxFractalNoise.shader
 5.6 kb	 0.0% Assets/_Download/_Graphic/UI-Scifi/Sprite/Component/Frame_Custom/Frame_Frame01_White3.png
 5.6 kb	 0.0% Assets/Annihilation/3Dmodel/Avatar/skin color 1.png
 5.3 kb	 0.0% Assets/TextMesh Pro/Shaders/TMP_Sprite.shader
 5.3 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Misc/PolygonScifiWorlds_Texture_A_01_Normal_8k.png
 5.3 kb	 0.0% Assets/Annihilation/Sound/monster/born-dead/Eat_Bite/SFX_Eat_Bite_4.wav
 5.3 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Textures/Misc/PolygonScifiWorlds_Texture_A_01_Normal.png
 5.2 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/ParticleFunnel_02.obj
 5.2 kb	 0.0% Assets/_Download/Shader/Quibli/Post Process/Effects/Resources/ColorGrading.shader
 5.2 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/Glow1.png
 5.2 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIVector3.prefab
 5.2 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Door_Single_05_Collision.fbx
 5.2 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Door_Garage_02_Collision.fbx
 5.2 kb	 0.0% Assets/_Download/_3Dmodel/World/PolygonSciFiWorlds/Models/Collision/Custom/SM_Bld_Door_Double_02_Collision.fbx
 5.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Shard03.obj
 5.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/ParticleFunnel_03.obj
 5.1 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/ParticleFunnel_01.obj
 5.1 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolySphereSmall.FBX
 5.1 kb	 0.0% Assets/_Download/_Effect/Hovl Studio/Epic toon VFX 2/Textures/Crater15.png
 5.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/PostProcessing/ScalingSetup.shader
 5.0 kb	 0.0% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Meadow_Forest/FX/FX_Models/FX_Sphere_Meadows_01.fbx
 5.0 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Shaders/Standard/PolyIntense.Shader
 5.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCurveCenter07v4.fbx
 5.0 kb	 0.0% Assets/Annihilation/Prefab/Enemy/Monster/Enemy Range2.prefab
 5.0 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/Regular/Debris1.fbx
 4.9 kb	 0.0% Assets/Annihilation/Animation/Avatar/Controller/StarterAssetsThirdPerson.controller
 4.9 kb	 0.0% Assets/Annihilation/Animation/Avatar/Clip/weapon-sword/StarterAssetsThirdPerson.controller
 4.9 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Prefabs/SlotCar_B.prefab
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon2/Mon2.mat
 4.8 kb	 0.0% Assets/_Download/_3Dmodel/Monster/Monsters Ultimate Pack 02 Cute Series/Shell Cute Series/FBX/Shell.FBX
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon4/Mon4.mat
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon6/Mon6.mat
 4.8 kb	 0.0% Assets/Terrain/Mat/Ore.mat
 4.8 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/EmitterMeshHammer_01.fbx
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon3/Mon3 Bomb.mat
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon1/Mon1.mat
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon5/Mon5.mat
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Monster/Mon3/Mon3.mat
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Avatar/bag.mat
 4.8 kb	 0.0% Assets/_Download/_Demo/Models/Materials/hero.mat
 4.8 kb	 0.0% Assets/Annihilation/3Dmodel/Avatar/skin.mat
 4.8 kb	 0.0% Assets/_Download/_3Dmodel/Character/character_download/Layer lab/3D Casual Character/3D Casual Character/Material/ColorB.mat
 4.7 kb	 0.0% Assets/Annihilation/3Dmodel/Weapon/Import/weapon.mat
 4.7 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Meshes/ForVFX/VFXCurveCenter03.fbx
 4.7 kb	 0.0% Assets/_Download/_3Dmodel/Character/character_download/Layer lab/3D Casual Character/3D Casual Character/Material/ColorD.mat
 4.7 kb	 0.0% Assets/_Download/_3Dmodel/Character/character_download/Layer lab/3D Casual Character/3D Casual Character/Material/ColorC.mat
 4.7 kb	 0.0% Assets/_Download/_3Dmodel/Character/character_download/Layer lab/3D Casual Character/3D Casual Character/Material/ColorA.mat
 4.7 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/ImpactSmokeBlue.mat
 4.7 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/ImpactShapeBlue.mat
 4.7 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/ImpactRingBlue.mat
 4.7 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/SciFiShield2.mat
 4.7 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/ImpactRingBlue 1.mat
 4.7 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyPebble.FBX
 4.7 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/BlueEmbers.mat
 4.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StarRays/StarRays_Explosion_Ray_01.mat
 4.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonStrike/IonStrike_Beam_03.mat
 4.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonStrike/IonStrike_Beam_02.mat
 4.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonStrike/IonStrike_Beam_01.mat
 4.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/IonMarker/IonMarker_Beam_02.mat
 4.6 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/ImpactShapeBright.mat
 4.6 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/PulseGrenade/PulseGrenade_Beam_01.mat
 4.6 kb	 0.0% Assets/Annihilation/Sound/ui/UISelect.wav
 4.6 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/ImpactCenterGlow.mat
 4.6 kb	 0.0% Assets/_Download/_Graphic/Layer Lab/GUI Pro-CasualGame/ResourcesData/Shader & Materials/UIAdditive.shader
 4.6 kb	 0.0% Assets/Photon/PhotonUnityNetworking/Demos/DemoSlotRacer/Prefabs/SlotCar_C.prefab
 4.5 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/ObjectMotionVectors.shader
 4.5 kb	 0.0% Assets/_Download/_Animation/Universal Shooter Kit/Animations/Enemies/Robots/Weapons_Flak@Weapon_flak_shoot.fbx
 4.5 kb	 0.0% Assets/_Download/_Effect/AllIn1VfxToolkit/Demo & Assets/Demo/Materials/Shield2Particles.mat
 4.4 kb	 0.0% Assets/_Download/_Effect/SineVFX/TopDownEffects/Resources/Materials/MainEffects/StarRays/StarRays_Explosion_Flare_01.mat
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.universal/Shaders/Utils/CopyDepth.shader
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIUIntField.prefab
 4.4 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/Prefabs/Widgets/DebugUIIntField.prefab
 4.4 kb	 0.0% Assets/_Download/_Effect/PolygonNatureBiomes/PNB_Enchanted_Forest/Textures/PolygonNatureBiomesS2_Texture_01.png
 4.4 kb	 0.0% Assets/_Download/_Effect/Polygon Arsenal/Models/PolyBoulder01.FBX
